# A3 AFTER: biome check with MODIFIED biome.json (generated API client dirs + index.ts excluded)
# Timestamp: 2026-09-23T13:11:06Z
# Biome: Version: 2.3.12  bun: 1.4.2
# biome.json sha256: d19ba764ad72192e6d623f30347e8b782a4e83855a037ed5389076fab137e3ed

================================================================
## 1) bun run check   (biome check .)
================================================================
$ biome check .
::error title=format,file=app\components.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/correctness/noInnerDeclarations,file=app\index.html,line=11,endLine=11,col=11,endColumn=31::This var should be declared at the root of the enclosing function.
::error title=lint/correctness/noInnerDeclarations,file=app\index.html,line=12,endLine=12,col=11,endColumn=56::This var should be declared at the root of the enclosing function.
::error title=lint/correctness/noInnerDeclarations,file=app\index.html,line=14,endLine=14,col=13,endColumn=41::This var should be declared at the root of the enclosing function.
::error title=lint/correctness/noInnerDeclarations,file=app\index.html,line=17,endLine=19,col=11,endColumn=20::This var should be declared at the root of the enclosing function.
::error title=format,file=app\plugins\changelog.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\App.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\AccessibilityGate\AccessibilityGate.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\components\AppFrame\AppFrame.tsx,line=1,endLine=1,col=1,endColumn=57::The imports and exports are not sorted.
::error title=format,file=app\src\components\AppFrame\AppFrame.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\AudioBars.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\AudioPlayer\AudioKeepAlive.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/a11y/useSemanticElements,file=app\src\components\AudioPlayer\AudioPlayer.tsx,line=585,endLine=585,col=13,endColumn=25::The elements with this role can be changed to the following elements:%0A<fieldset>
::error title=format,file=app\src\components\AudioPlayer\AudioPlayer.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\AudioTab\AudioTab.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\CapturePill\CapturePill.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\CapturesTab\CaptureInlinePlayer.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\CapturesTab\CapturesTab.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\components\CapturesTab\CapturesTab.tsx,line=1,endLine=1,col=1,endColumn=79::The imports and exports are not sorted.
::error title=format,file=app\src\components\CapturesTab\DictationReadinessChecklist.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\components\ChordPicker\ChordPicker.tsx,line=1,endLine=1,col=1,endColumn=41::The imports and exports are not sorted.
::error title=format,file=app\src\components\ChordPicker\ChordPicker.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\DictateWindow\DictateWindow.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\EffectsTab\EffectsDetail.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\EffectsTab\EffectsList.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\EffectsTab\EffectsTab.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\Effects\EffectsChainEditor.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\Effects\GenerationPicker.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\Generation\EngineModelSelector.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\Generation\FloatingGenerateBox.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\Generation\ParalinguisticInput.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/a11y/noStaticElementInteractions,file=app\src\components\Generation\ParalinguisticInput.tsx,line=340,endLine=376,col=9,endColumn=11::Static Elements should not be interactive.
::error title=lint/a11y/useAriaPropsSupportedByRole,file=app\src\components\Generation\ParalinguisticInput.tsx,line=340,endLine=376,col=9,endColumn=11::The ARIA attribute 'aria-multiline' is not supported by this element.
::error title=lint/a11y/noStaticElementInteractions,file=app\src\components\History\HistoryTable.tsx,line=658,endLine=696,col=19,endColumn=20::Static Elements should not be interactive.
::error title=lint/a11y/useAriaPropsSupportedByRole,file=app\src\components\History\HistoryTable.tsx,line=658,endLine=696,col=19,endColumn=20::The ARIA attribute 'aria-label' is not supported by this element.
::error title=lint/a11y/noStaticElementInteractions,file=app\src\components\History\HistoryTable.tsx,line=754,endLine=758,col=21,endColumn=22::Static Elements should not be interactive.
::error title=lint/a11y/useKeyWithClickEvents,file=app\src\components\History\HistoryTable.tsx,line=754,endLine=758,col=21,endColumn=22::Enforce to have the onClick mouse event with the onKeyUp, the onKeyDown, or the onKeyPress keyboard event.
::error title=lint/a11y/noLabelWithoutControl,file=app\src\components\History\HistoryTable.tsx,line=1094,endLine=1096,col=15,endColumn=23::A form label must be associated with an input.
::error title=format,file=app\src\components\History\HistoryTable.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\InputMonitoringGate\InputMonitoringGate.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ListPane.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\MainEditor\MainEditor.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ModelsTab\ModelsTab.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerSettings\ConnectionForm.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerSettings\GpuAcceleration.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerSettings\ModelManagement.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerSettings\ModelProgress.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerSettings\ServerStatus.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerSettings\UpdateStatus.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerTab\AboutPage.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerTab\CapturesPage.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\components\ServerTab\CapturesPage.tsx,line=1,endLine=1,col=1,endColumn=102::The imports and exports are not sorted.
::error title=lint/suspicious/noArrayIndexKey,file=app\src\components\ServerTab\ChangelogPage.tsx,line=112,endLine=112,col=22,endColumn=28::Avoid using the index of an array as key property in an element.
::error title=format,file=app\src\components\ServerTab\ChangelogPage.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/suspicious/noArrayIndexKey,file=app\src\components\ServerTab\ChangelogPage.tsx,line=114,endLine=114,col=26,endColumn=33::Avoid using the index of an array as key property in an element.
::error title=lint/suspicious/noArrayIndexKey,file=app\src\components\ServerTab\ChangelogPage.tsx,line=62,endLine=62,col=22,endColumn=25::Avoid using the index of an array as key property in an element.
::error title=lint/suspicious/noArrayIndexKey,file=app\src\components\ServerTab\ChangelogPage.tsx,line=102,endLine=102,col=22,endColumn=26::Avoid using the index of an array as key property in an element.
::error title=format,file=app\src\components\ServerTab\CloudSection.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerTab\GeneralPage.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerTab\GenerationPage.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\components\ServerTab\GpuPage.tsx,line=1,endLine=1,col=1,endColumn=66::The imports and exports are not sorted.
::error title=format,file=app\src\components\ServerTab\GpuPage.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerTab\LanguageSelect.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerTab\LogsPage.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\components\ServerTab\MCPPage.tsx,line=1,endLine=1,col=1,endColumn=69::The imports and exports are not sorted.
::error title=format,file=app\src\components\ServerTab\MCPPage.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerTab\ServerTab.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerTab\SettingRow.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ServerTab\ThemeSelect.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ShinyText.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\Sidebar.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\StoriesTab\StoriesTab.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\StoriesTab\StoryChatItem.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\components\StoriesTab\StoryChatItem.tsx,line=1,endLine=1,col=1,endColumn=49::The imports and exports are not sorted.
::error title=lint/a11y/noStaticElementInteractions,file=app\src\components\StoriesTab\StoryContent.tsx,line=318,endLine=341,col=5,endColumn=6::Static Elements should not be interactive.
::error title=format,file=app\src\components\StoriesTab\StoryContent.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\components\StoriesTab\StoryList.tsx,line=1,endLine=1,col=1,endColumn=79::The imports and exports are not sorted.
::error title=format,file=app\src\components\StoriesTab\StoryList.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/a11y/useFocusableInteractive,file=app\src\components\StoriesTab\StoryTrackEditor.tsx,line=1496,endLine=1504,col=15,endColumn=17::The HTML element with the interactive role "slider" is not focusable.
::error title=lint/a11y/useFocusableInteractive,file=app\src\components\StoriesTab\StoryTrackEditor.tsx,line=1516,endLine=1524,col=15,endColumn=17::The HTML element with the interactive role "slider" is not focusable.
::error title=format,file=app\src\components\StoriesTab\StoryTrackEditor.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\TitleBarDragRegion.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\VoiceProfiles\AudioSampleRecording.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\VoiceProfiles\AudioSampleSystem.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/a11y/useSemanticElements,file=app\src\components\VoiceProfiles\AudioSampleUpload.tsx,line=54,endLine=54,col=13,endColumn=26::The elements with this role can be changed to the following elements:%0A<button>
::error title=format,file=app\src\components\VoiceProfiles\AudioSampleUpload.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\VoiceProfiles\ProfileCard.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\VoiceProfiles\ProfileForm.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\VoiceProfiles\ProfileList.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\VoiceProfiles\SampleList.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\VoiceProfiles\SampleUpload.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\VoicesTab\VoiceInspector.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\VoicesTab\VoicesTab.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\alert-dialog.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\badge.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\button.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\card.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\checkbox.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/a11y/useSemanticElements,file=app\src\components\ui\checkbox.tsx,line=22,endLine=22,col=9,endColumn=24::The elements with this role can be changed to the following elements:%0A<input type="checkbox">
::error title=format,file=app\src\components\ui\circle-button.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\dialog.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\dropdown-menu.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\form.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\input.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\label.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\components\ui\multi-select.tsx,line=1,endLine=1,col=1,endColumn=32::The imports and exports are not sorted.
::error title=format,file=app\src\components\ui\multi-select.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\popover.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\progress.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\select.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\separator.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\slider.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\table.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\tabs.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\textarea.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\toast.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\toaster.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\toggle.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\use-toast.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\global.d.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\hooks\useAutoUpdater.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\hooks\useAutoUpdater.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\hooks\useThemeSync.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\index.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\en\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\es\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\fr\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\it\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\ja\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\ko\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\pt-BR\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\zh-CN\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\zh-TW\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\index.css,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\lib\api\client.ts,line=1,endLine=1,col=1,endColumn=63::The imports and exports are not sorted.
::error title=format,file=app\src\lib\api\client.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\types.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\constants\habibiModels.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\constants\languages.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\constants\ui.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useAudioPlayer.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\lib\hooks\useAudioRecording.ts,line=1,endLine=1,col=1,endColumn=66::The imports and exports are not sorted.
::error title=format,file=app\src\lib\hooks\useAudioRecording.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useCaptureRecordingSession.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useChordSync.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useDictationReadiness.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useGeneration.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useGenerationForm.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useGenerationProgress.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useHistory.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useMCPBindings.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useModelDownloadToast.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useProfiles.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useRestoreActiveTasks.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useServer.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useSettings.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useStories.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useStoryPlayback.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useSystemAudioCapture.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\hooks\useTranscription.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\queryClient.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\utils\audio.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\utils\cn.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\utils\debug.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\utils\format.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\utils\keyCodes.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\utils\parseChangelog.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\main.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\platform\PlatformContext.tsx,line=1,endLine=1,col=1,endColumn=67::The imports and exports are not sorted.
::error title=format,file=app\src\platform\PlatformContext.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\platform\types.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\router.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\stores\audioChannelStore.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\stores\effectsStore.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\stores\generationStore.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\stores\logStore.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\stores\playerStore.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\stores\serverStore.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\stores\storyStore.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\stores\uiStore.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\types\index.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\tsconfig.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\tsconfig.node.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\vite.config.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=biome.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\app\[[...slug]]\layout.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/a11y/useFocusableInteractive,file=docs\app\[[...slug]]\page.tsx,line=37,endLine=46,col=7,endColumn=9::The HTML element with the interactive role "separator" is not focusable.
::error title=lint/a11y/useSemanticElements,file=docs\app\[[...slug]]\page.tsx,line=38,endLine=38,col=9,endColumn=25::The elements with this role can be changed to the following elements:%0A<hr>
::error title=lint/a11y/useAriaPropsForRole,file=docs\app\[[...slug]]\page.tsx,line=38,endLine=38,col=9,endColumn=25::The element with the separator ARIA role does not have the required ARIA attributes.
::error title=lint/correctness/noUnusedImports,file=docs\app\[[...slug]]\page.tsx,line=6,endLine=6,col=8,endColumn=19::This import is unused.
::error title=format,file=docs\app\[[...slug]]\page.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\app\api\search\route.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=docs\app\api\search\route.ts,line=1,endLine=1,col=1,endColumn=39::The imports and exports are not sorted.
::error title=format,file=docs\app\global.css,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\app\layout.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\app\llms-full.txt\route.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\app\llms.mdx\docs\[[...slug]]\route.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\app\og\docs\[...slug]\route.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=docs\app\og\docs\[...slug]\route.tsx,line=1,endLine=1,col=1,endColumn=53::The imports and exports are not sorted.
::error title=format,file=docs\cli.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=docs\components\ai\page-actions.tsx,line=2,endLine=2,col=1,endColumn=64::The imports and exports are not sorted.
::error title=format,file=docs\components\ai\page-actions.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\components\api-page.client.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=docs\components\api-page.tsx,line=1,endLine=1,col=1,endColumn=41::The imports and exports are not sorted.
::error title=format,file=docs\components\api-page.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\components\ui\button.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\components\ui\popover.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\content\docs\api-reference\general\meta.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\content\docs\api-reference\generation\meta.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\content\docs\api-reference\history\meta.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\content\docs\api-reference\meta.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\content\docs\api-reference\models\meta.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\content\docs\api-reference\profiles\meta.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
